Date,Open,High,Low,Close,Adj Close,Volume,Name
1/3/2017,23.88999939,24.57999992,23.06999969,23.68000031,23.68000031,6148400,AR
1/4/2017,23.70999908,24.72999954,23.64999962,24.62999916,24.62999916,4054600,AR
1/5/2017,24.62999916,25.18000031,24.28000069,24.88999939,24.88999939,4756200,AR
1/6/2017,25.04999924,25.20000076,24.52000046,24.68000031,24.68000031,2689100,AR
1/9/2017,24.40999985,24.65999985,24.09000015,24.12000084,24.12000084,2450100,AR
1/10/2017,24.29999924,24.60000038,23.98999977,24.21999931,24.21999931,2754400,AR
1/11/2017,24.43000031,24.64999962,24.19000053,24.52000046,24.52000046,3688000,AR
1/12/2017,25.21999931,25.70000076,24.54999924,25.51000023,25.51000023,5616900,AR
1/13/2017,25.85000038,26.04999924,25.59000015,25.62000084,25.62000084,4285600,AR
1/17/2017,25.73999977,25.82999992,25.27000046,25.45000076,25.45000076,4053700,AR
1/18/2017,25.19000053,25.81999969,25.01000023,25.63999939,25.63999939,2382200,AR
1/19/2017,25.57999992,25.93000031,25.37999916,25.78000069,25.78000069,3097800,AR
1/20/2017,26.01000023,26.10000038,25.59000015,25.65999985,25.65999985,2228700,AR
1/23/2017,25.48999977,25.68000031,25.40999985,25.5,25.5,2116100,AR
1/24/2017,25.87999916,26.22999954,25.69000053,25.85000038,25.85000038,2780600,AR
1/25/2017,25.82999992,25.98999977,25.70999908,25.73999977,25.73999977,2535700,AR
1/26/2017,25.97999954,26.12000084,25.79999924,25.89999962,25.89999962,2597000,AR
1/27/2017,25.67000008,26.26000023,25.64999962,25.84000015,25.84000015,3972300,AR
1/30/2017,25.42000008,25.54999924,24.38999939,24.62999916,24.62999916,4303200,AR
1/31/2017,24.62999916,24.68000031,24.14999962,24.40999985,24.40999985,2756600,AR
2/1/2017,24.62000084,24.88999939,24.46999931,24.64999962,24.64999962,3506800,AR
2/2/2017,24.70999908,25.90999985,24.62999916,25.57999992,25.57999992,4551500,AR
2/3/2017,25.63999939,26.26000023,25.53000069,26.15999985,26.15999985,2738800,AR
2/6/2017,26.27000046,26.60000038,25.10000038,25.40999985,25.40999985,5016700,AR
2/7/2017,25.44000053,25.54000092,24.76000023,25.44000053,25.44000053,4675100,AR
2/8/2017,25.10000038,25.17000008,24.60000038,24.81999969,24.81999969,3608400,AR
2/9/2017,25.01000023,25.27000046,24.86000061,25.06999969,25.06999969,3532900,AR
2/10/2017,25.12999916,25.30999947,24.75,24.86000061,24.86000061,1846100,AR
2/13/2017,24.69000053,24.96999931,24.59000015,24.92000008,24.92000008,1708300,AR
2/14/2017,24.93000031,25.57999992,24.69000053,25.55999947,25.55999947,2591600,AR
2/15/2017,25.61000061,26.10000038,25.5,25.82999992,25.82999992,3186300,AR
2/16/2017,25.79000092,25.97999954,25,25.19000053,25.19000053,2755100,AR
2/17/2017,25.04000092,25.5,24.87999916,25.06999969,25.06999969,2157800,AR
2/21/2017,24.94000053,25.29000092,24.78000069,24.90999985,24.90999985,2717000,AR
2/22/2017,24.68000031,24.88999939,24.53000069,24.54000092,24.54000092,3946300,AR
2/23/2017,24.85000038,25.12000084,24.19000053,24.29999924,24.29999924,3754000,AR
2/24/2017,24.23999977,24.29000092,23.80999947,24,24,3702400,AR
2/27/2017,23.94000053,24.32999992,23.90999985,24.12000084,24.12000084,3112500,AR
2/28/2017,24.05999947,24.19000053,23.54999924,23.97999954,23.97999954,5011900,AR
3/1/2017,24.39999962,24.65999985,23.89999962,24.46999931,24.46999931,5800900,AR
3/2/2017,24.47999954,24.98999977,24.12000084,24.56999969,24.56999969,4595500,AR
3/3/2017,24.67000008,24.95999908,24.22999954,24.28000069,24.28000069,3559900,AR
3/6/2017,24.30999947,24.93000031,24.29000092,24.86000061,24.86000061,3694000,AR
3/7/2017,24.78000069,24.87000084,24.37999916,24.44000053,24.44000053,4385300,AR
3/8/2017,24.38999939,24.78000069,24.25,24.28000069,24.28000069,3008200,AR
3/9/2017,24.36000061,24.36000061,23.48999977,24.20000076,24.20000076,3373000,AR
3/10/2017,24.32999992,24.54000092,23.63999939,23.79999924,23.79999924,3296200,AR
3/13/2017,23.87999916,24.13999939,23.70000076,24.10000038,24.10000038,2135100,AR
3/14/2017,23.89999962,23.95000076,23.35000038,23.56999969,23.56999969,2549000,AR
3/15/2017,23.87000084,23.98999977,23.43000031,23.87999916,23.87999916,3311700,AR
3/16/2017,24.25,24.30999947,23.51000023,23.62999916,23.62999916,4208000,AR
3/17/2017,23.71999931,23.80999947,23.39999962,23.47999954,23.47999954,2732900,AR
3/20/2017,23.55999947,23.59000015,23.14999962,23.42000008,23.42000008,2315800,AR
3/21/2017,23.85000038,23.85000038,22.82999992,22.92000008,22.92000008,2863500,AR
3/22/2017,22.80999947,22.90999985,22.17000008,22.46999931,22.46999931,3515400,AR
3/23/2017,22.45000076,22.71999931,22.23999977,22.26000023,22.26000023,4821900,AR
3/24/2017,22.32999992,22.62999916,22.23999977,22.48999977,22.48999977,2966500,AR
3/27/2017,22.31999969,22.72999954,22.07999992,22.62999916,22.62999916,3321200,AR
3/28/2017,22.70000076,22.94000053,22.38999939,22.67000008,22.67000008,3537700,AR
3/29/2017,22.59000015,23.18000031,22.52000046,23.12999916,23.12999916,3080800,AR
3/30/2017,23.15999985,23.30999947,22.84000015,22.89999962,22.89999962,2539400,AR
3/31/2017,22.79000092,23.06999969,22.52000046,22.80999947,22.80999947,3388600,AR
4/3/2017,22.80999947,22.93000031,22.43000031,22.73999977,22.73999977,4026000,AR
4/4/2017,22.95999908,23.20999908,22.70999908,23.15999985,23.15999985,3588500,AR
4/5/2017,23.37999916,23.53000069,22.73999977,22.75,22.75,5661500,AR
4/6/2017,22.89999962,23.14999962,22.79999924,23.06999969,23.06999969,2821300,AR
4/7/2017,23.04999924,23.30999947,22.88999939,23.13999939,23.13999939,3311700,AR
4/10/2017,23.17000008,23.55999947,23.12999916,23.44000053,23.44000053,2444300,AR
4/11/2017,23.32999992,23.38999939,22.77000046,23.12000084,23.12000084,2929200,AR
4/12/2017,23.09000015,23.20999908,22.47999954,22.60000038,22.60000038,2684700,AR
4/13/2017,22.70000076,22.70000076,22.02000046,22.05999947,22.05999947,1769000,AR
4/17/2017,22,22.12999916,21.78000069,22,22,2471600,AR
4/18/2017,21.79000092,22.15999985,21.68000031,21.95000076,21.95000076,2227400,AR
4/19/2017,21.94000053,22.05999947,21.35000038,21.38999939,21.38999939,3777500,AR
4/20/2017,21.38999939,21.60000038,21.37000084,21.37000084,21.37000084,2819900,AR
4/21/2017,21.34000015,21.5,21.11000061,21.38999939,21.38999939,3507600,AR
4/24/2017,21.38999939,21.76000023,21.28000069,21.5,21.5,3514600,AR
4/25/2017,21.47999954,21.87000084,21.34000015,21.85000038,21.85000038,3708400,AR
4/26/2017,21.82999992,22.36000061,21.64999962,21.95000076,21.95000076,3516100,AR
4/27/2017,21.73999977,21.82999992,21.21999931,21.53000069,21.53000069,3310200,AR
4/28/2017,21.79999924,21.79999924,20.87000084,21.19000053,21.19000053,3593100,AR
5/1/2017,21.18000031,21.78000069,21.09000015,21.47999954,21.47999954,3235700,AR
5/2/2017,21.48999977,21.73999977,21.04000092,21.12999916,21.12999916,2868500,AR
5/3/2017,21.04000092,21.25,20.90999985,21.13999939,21.13999939,1748600,AR
5/4/2017,20.98999977,20.98999977,20.17000008,20.39999962,20.39999962,3408600,AR
5/5/2017,20.55999947,21.29999924,20.43000031,21.25,21.25,2964400,AR
5/8/2017,21.12000084,21.45000076,20.95000076,21.32999992,21.32999992,2853400,AR
5/9/2017,21.80999947,21.84000015,20.62000084,20.95000076,20.95000076,4929500,AR
5/10/2017,21.27000046,21.65999985,20.98999977,21.34000015,21.34000015,3694000,AR
5/11/2017,21.40999985,21.68000031,20.86000061,21.02000046,21.02000046,3369100,AR
5/12/2017,21.07999992,21.23999977,20.85000038,21.17000008,21.17000008,5615400,AR
5/15/2017,21.56999969,21.60000038,21.09000015,21.28000069,21.28000069,2555000,AR
5/16/2017,21.18000031,21.32999992,20.89999962,20.94000053,20.94000053,4526700,AR
5/17/2017,20.85000038,21.26000023,20.82999992,20.95999908,20.95999908,4988100,AR
5/18/2017,20.75,21.54000092,20.70999908,21.40999985,21.40999985,3923100,AR
5/19/2017,21.65999985,22.36000061,21.51000023,22.23999977,22.23999977,3804000,AR
5/22/2017,22.37000084,22.48999977,21.52000046,21.68000031,21.68000031,4476100,AR
5/23/2017,21.72999954,21.94000053,21.54999924,21.90999985,21.90999985,3523100,AR
5/24/2017,21.88999939,22.09000015,21.32999992,21.39999962,21.39999962,3482800,AR
5/25/2017,21.23999977,21.87999916,20.95999908,21.20999908,21.20999908,2613000,AR
5/26/2017,21.22999954,21.42000008,20.98999977,21.02000046,21.02000046,1896600,AR
5/30/2017,20.79999924,20.87999916,20.54000092,20.63999939,20.63999939,2715900,AR
5/31/2017,20.38999939,20.56999969,20.12999916,20.56999969,20.56999969,6277800,AR
